Profile,Variant,State,Query,n,Execution median ms,95% CI ms,p95 ms,Access,Lossy heap blocks (max),Planning median ms,Plan+execution median ms
churn,brin,cycle 1,dense,10,4.859,4.816–4.917,4.929,Seq Scan,0,0.026,4.886
churn,brin,cycle 1,obsolete,10,0.288,0.283–0.304,0.313,"Bitmap Heap Scan, Bitmap Index Scan",58,0.030,0.324
churn,brin,cycle 1,point,10,0.611,0.595–0.627,0.647,"Bitmap Heap Scan, Bitmap Index Scan",58,0.030,0.638
churn,brin,cycle 2,dense,10,4.907,4.802–4.993,5.212,Seq Scan,0,0.030,4.947
churn,brin,cycle 2,obsolete,10,2.997,2.953–3.100,3.208,"Bitmap Heap Scan, Bitmap Index Scan",314,0.031,3.026
churn,brin,cycle 2,point,10,3.002,2.953–3.093,3.117,"Bitmap Heap Scan, Bitmap Index Scan",314,0.030,3.044
churn,brin,cycle 3,dense,10,4.801,4.696–4.898,4.949,Seq Scan,0,0.029,4.830
churn,brin,cycle 3,obsolete,10,0.322,0.318–0.342,0.377,"Bitmap Heap Scan, Bitmap Index Scan",314,0.031,0.353
churn,brin,cycle 3,point,10,2.877,2.846–2.905,2.975,"Bitmap Heap Scan, Bitmap Index Scan",282,0.031,2.909
churn,brin,cycle 4,dense,10,4.815,4.753–4.928,5.173,Seq Scan,0,0.029,4.845
churn,brin,cycle 4,obsolete,10,2.928,2.890–3.001,3.055,"Bitmap Heap Scan, Bitmap Index Scan",314,0.031,2.959
churn,brin,cycle 4,point,10,2.889,2.857–2.998,3.090,"Bitmap Heap Scan, Bitmap Index Scan",314,0.032,2.921
churn,brin,cycle 5,dense,10,4.912,4.847–5.117,5.497,Seq Scan,0,0.029,4.939
churn,brin,cycle 5,obsolete,10,0.349,0.330–0.364,0.375,"Bitmap Heap Scan, Bitmap Index Scan",314,0.031,0.380
churn,brin,cycle 5,point,10,2.926,2.879–2.990,3.036,"Bitmap Heap Scan, Bitmap Index Scan",282,0.029,2.955
churn,btree,cycle 1,dense,10,2.915,2.888–2.995,3.082,Index Only Scan,0,0.026,2.942
churn,btree,cycle 1,obsolete,10,0.014,0.014–0.015,0.015,Index Only Scan,0,0.029,0.043
churn,btree,cycle 1,point,10,0.015,0.014–0.016,0.018,Index Only Scan,0,0.028,0.042
churn,btree,cycle 2,dense,10,2.938,2.918–2.972,3.368,Index Only Scan,0,0.027,2.965
churn,btree,cycle 2,obsolete,10,0.014,0.014–0.015,0.016,Index Only Scan,0,0.029,0.043
churn,btree,cycle 2,point,10,0.015,0.015–0.017,0.017,Index Only Scan,0,0.029,0.044
churn,btree,cycle 3,dense,10,3.060,2.974–3.107,3.147,Index Only Scan,0,0.026,3.088
churn,btree,cycle 3,obsolete,10,0.014,0.014–0.014,0.016,Index Only Scan,0,0.028,0.042
churn,btree,cycle 3,point,10,0.016,0.015–0.017,0.018,Index Only Scan,0,0.029,0.045
churn,btree,cycle 4,dense,10,2.954,2.923–3.069,3.138,Index Only Scan,0,0.026,2.981
churn,btree,cycle 4,obsolete,10,0.014,0.014–0.015,0.016,Index Only Scan,0,0.031,0.045
churn,btree,cycle 4,point,10,0.016,0.015–0.017,0.017,Index Only Scan,0,0.030,0.046
churn,btree,cycle 5,dense,10,2.991,2.918–3.092,3.946,Index Only Scan,0,0.026,3.018
churn,btree,cycle 5,obsolete,10,0.015,0.014–0.015,0.018,Index Only Scan,0,0.030,0.045
churn,btree,cycle 5,point,10,0.017,0.015–0.018,0.019,Index Only Scan,0,0.029,0.046
churn,gin,cycle 1,dense,10,6.809,6.688–6.925,7.160,"Bitmap Heap Scan, Bitmap Index Scan",0,0.028,6.835
churn,gin,cycle 1,obsolete,10,0.017,0.016–0.018,0.024,"Bitmap Heap Scan, Bitmap Index Scan",0,0.032,0.049
churn,gin,cycle 1,point,10,0.019,0.019–0.020,0.024,"Bitmap Heap Scan, Bitmap Index Scan",0,0.032,0.051
churn,gin,cycle 2,dense,10,6.575,6.465–7.234,9.294,"Bitmap Heap Scan, Bitmap Index Scan",0,0.032,6.604
churn,gin,cycle 2,obsolete,10,0.018,0.017–0.019,0.027,"Bitmap Heap Scan, Bitmap Index Scan",0,0.033,0.051
churn,gin,cycle 2,point,10,0.020,0.019–0.021,0.041,"Bitmap Heap Scan, Bitmap Index Scan",0,0.033,0.053
churn,gin,cycle 3,dense,10,6.657,6.517–6.736,7.114,"Bitmap Heap Scan, Bitmap Index Scan",0,0.028,6.684
churn,gin,cycle 3,obsolete,10,0.017,0.016–0.018,0.019,"Bitmap Heap Scan, Bitmap Index Scan",0,0.031,0.048
churn,gin,cycle 3,point,10,0.019,0.019–0.021,0.039,"Bitmap Heap Scan, Bitmap Index Scan",0,0.032,0.052
churn,gin,cycle 4,dense,10,6.404,6.361–6.638,7.266,"Bitmap Heap Scan, Bitmap Index Scan",0,0.029,6.431
churn,gin,cycle 4,obsolete,10,0.018,0.017–0.018,0.034,"Bitmap Heap Scan, Bitmap Index Scan",0,0.033,0.052
churn,gin,cycle 4,point,10,0.019,0.019–0.021,0.026,"Bitmap Heap Scan, Bitmap Index Scan",0,0.032,0.051
churn,gin,cycle 5,dense,10,6.549,6.368–6.906,7.548,"Bitmap Heap Scan, Bitmap Index Scan",0,0.029,6.579
churn,gin,cycle 5,obsolete,10,0.017,0.017–0.018,0.020,"Bitmap Heap Scan, Bitmap Index Scan",0,0.033,0.050
churn,gin,cycle 5,point,10,0.020,0.019–0.025,0.034,"Bitmap Heap Scan, Bitmap Index Scan",0,0.031,0.053
churn,gist,cycle 1,dense,10,4.774,4.743–4.906,5.119,Seq Scan,0,0.025,4.801
churn,gist,cycle 1,obsolete,10,0.017,0.015–0.018,0.019,Index Only Scan,0,0.031,0.048
churn,gist,cycle 1,point,10,0.025,0.023–0.029,0.036,Index Only Scan,0,0.029,0.054
churn,gist,cycle 2,dense,10,4.739,4.677–4.792,5.146,Seq Scan,0,0.029,4.772
churn,gist,cycle 2,obsolete,10,0.017,0.016–0.017,0.017,Index Only Scan,0,0.031,0.048
churn,gist,cycle 2,point,10,0.024,0.023–0.025,0.030,Index Only Scan,0,0.030,0.054
churn,gist,cycle 3,dense,10,4.834,4.777–4.890,4.900,Seq Scan,0,0.025,4.858
churn,gist,cycle 3,obsolete,10,0.015,0.014–0.016,0.023,Index Only Scan,0,0.028,0.042
churn,gist,cycle 3,point,10,0.023,0.022–0.025,0.025,Index Only Scan,0,0.029,0.052
churn,gist,cycle 4,dense,10,4.792,4.718–5.154,5.897,Seq Scan,0,0.025,4.821
churn,gist,cycle 4,obsolete,10,0.017,0.015–0.017,0.017,Index Only Scan,0,0.031,0.048
churn,gist,cycle 4,point,10,0.023,0.022–0.032,0.050,Index Only Scan,0,0.027,0.051
churn,gist,cycle 5,dense,10,4.800,4.771–4.883,5.014,Seq Scan,0,0.028,4.827
churn,gist,cycle 5,obsolete,10,0.016,0.016–0.017,0.017,Index Only Scan,0,0.030,0.046
churn,gist,cycle 5,point,10,0.024,0.023–0.025,0.025,Index Only Scan,0,0.030,0.054
churn,hash,cycle 1,dense,10,4.740,4.679–4.809,5.471,Seq Scan,0,0.024,4.765
churn,hash,cycle 1,obsolete,10,0.012,0.012–0.014,0.015,Index Scan,0,0.028,0.040
churn,hash,cycle 1,point,10,0.014,0.013–0.015,0.016,Index Scan,0,0.028,0.042
churn,hash,cycle 2,dense,10,4.957,4.780–5.638,6.206,Seq Scan,0,0.028,4.983
churn,hash,cycle 2,obsolete,10,0.013,0.012–0.014,0.033,Index Scan,0,0.029,0.042
churn,hash,cycle 2,point,10,0.015,0.014–0.016,0.019,Index Scan,0,0.030,0.045
churn,hash,cycle 3,dense,10,4.788,4.734–4.895,5.038,Seq Scan,0,0.024,4.812
churn,hash,cycle 3,obsolete,10,0.013,0.012–0.013,0.015,Index Scan,0,0.029,0.042
churn,hash,cycle 3,point,10,0.014,0.013–0.015,0.016,Index Scan,0,0.027,0.041
churn,hash,cycle 4,dense,10,4.816,4.758–5.281,5.647,Seq Scan,0,0.027,4.844
churn,hash,cycle 4,obsolete,10,0.013,0.012–0.014,0.033,Index Scan,0,0.030,0.043
churn,hash,cycle 4,point,10,0.015,0.015–0.018,0.021,Index Scan,0,0.030,0.046
churn,hash,cycle 5,dense,10,4.756,4.716–4.816,4.835,Seq Scan,0,0.026,4.782
churn,hash,cycle 5,obsolete,10,0.013,0.012–0.013,0.013,Index Scan,0,0.028,0.041
churn,hash,cycle 5,point,10,0.014,0.014–0.015,0.019,Index Scan,0,0.028,0.042
churn,roaring,cycle 1,dense,10,0.021,0.018–0.021,0.022,RoaringCount,0,0.028,0.049
churn,roaring,cycle 1,obsolete,10,0.008,0.007–0.009,0.009,RoaringCount,0,0.029,0.037
churn,roaring,cycle 1,point,10,0.009,0.009–0.011,0.012,RoaringCount,0,0.029,0.038
churn,roaring,cycle 2,dense,10,0.023,0.023–0.027,0.028,RoaringCount,0,0.028,0.051
churn,roaring,cycle 2,obsolete,10,0.008,0.008–0.009,0.010,RoaringCount,0,0.029,0.037
churn,roaring,cycle 2,point,10,0.010,0.009–0.011,0.012,RoaringCount,0,0.029,0.040
churn,roaring,cycle 3,dense,10,0.030,0.026–0.032,0.039,RoaringCount,0,0.030,0.060
churn,roaring,cycle 3,obsolete,10,0.008,0.007–0.009,0.010,RoaringCount,0,0.029,0.037
churn,roaring,cycle 3,point,10,0.010,0.010–0.012,0.021,RoaringCount,0,0.029,0.040
churn,roaring,cycle 4,dense,10,0.036,0.035–0.037,0.048,RoaringCount,0,0.032,0.069
churn,roaring,cycle 4,obsolete,10,0.009,0.008–0.009,0.025,RoaringCount,0,0.033,0.042
churn,roaring,cycle 4,point,10,0.012,0.011–0.012,0.013,RoaringCount,0,0.033,0.044
churn,roaring,cycle 5,dense,10,0.041,0.037–0.048,0.052,RoaringCount,0,0.029,0.071
churn,roaring,cycle 5,obsolete,10,0.009,0.008–0.009,0.011,RoaringCount,0,0.033,0.043
churn,roaring,cycle 5,point,10,0.011,0.010–0.012,0.013,RoaringCount,0,0.029,0.040
churn,roaring_bitmap,cycle 1,dense,10,3.922,3.899–4.019,4.376,"Bitmap Heap Scan, Bitmap Index Scan",0,0.025,3.949
churn,roaring_bitmap,cycle 1,obsolete,10,0.014,0.014–0.015,0.017,"Bitmap Heap Scan, Bitmap Index Scan",0,0.026,0.041
churn,roaring_bitmap,cycle 1,point,10,0.017,0.017–0.018,0.028,"Bitmap Heap Scan, Bitmap Index Scan",0,0.027,0.044
churn,roaring_bitmap,cycle 2,dense,10,4.725,4.679–4.769,4.950,Seq Scan,0,0.024,4.751
churn,roaring_bitmap,cycle 2,obsolete,10,0.014,0.014–0.015,0.016,"Bitmap Heap Scan, Bitmap Index Scan",0,0.028,0.042
churn,roaring_bitmap,cycle 2,point,10,0.018,0.017–0.019,0.020,"Bitmap Heap Scan, Bitmap Index Scan",0,0.028,0.045
churn,roaring_bitmap,cycle 3,dense,10,4.707,4.657–4.796,4.873,Seq Scan,0,0.024,4.732
churn,roaring_bitmap,cycle 3,obsolete,10,0.014,0.014–0.015,0.015,"Bitmap Heap Scan, Bitmap Index Scan",0,0.028,0.042
churn,roaring_bitmap,cycle 3,point,10,0.018,0.018–0.019,0.020,"Bitmap Heap Scan, Bitmap Index Scan",0,0.028,0.046
churn,roaring_bitmap,cycle 4,dense,10,4.879,4.757–5.277,6.335,Seq Scan,0,0.026,4.904
churn,roaring_bitmap,cycle 4,obsolete,10,0.015,0.014–0.016,0.038,"Bitmap Heap Scan, Bitmap Index Scan",0,0.029,0.044
churn,roaring_bitmap,cycle 4,point,10,0.020,0.019–0.021,0.022,"Bitmap Heap Scan, Bitmap Index Scan",0,0.029,0.049
churn,roaring_bitmap,cycle 5,dense,10,4.724,4.678–4.782,5.071,Seq Scan,0,0.025,4.750
churn,roaring_bitmap,cycle 5,obsolete,10,0.014,0.013–0.015,0.016,"Bitmap Heap Scan, Bitmap Index Scan",0,0.026,0.041
churn,roaring_bitmap,cycle 5,point,10,0.019,0.017–0.019,0.039,"Bitmap Heap Scan, Bitmap Index Scan",0,0.026,0.045
churn,seq,cycle 1,dense,10,4.860,4.804–4.968,7.009,Seq Scan,0,0.021,4.899
churn,seq,cycle 1,obsolete,10,3.156,3.080–3.216,3.236,Seq Scan,0,0.023,3.179
churn,seq,cycle 1,point,10,3.169,3.127–3.207,3.321,Seq Scan,0,0.023,3.192
churn,seq,cycle 2,dense,10,4.702,4.684–4.916,5.828,Seq Scan,0,0.020,4.723
churn,seq,cycle 2,obsolete,10,3.093,3.063–3.165,3.174,Seq Scan,0,0.021,3.117
churn,seq,cycle 2,point,10,3.090,3.066–3.167,3.269,Seq Scan,0,0.023,3.112
churn,seq,cycle 3,dense,10,4.686,4.652–4.703,4.717,Seq Scan,0,0.021,4.707
churn,seq,cycle 3,obsolete,10,3.064,3.040–3.098,3.696,Seq Scan,0,0.022,3.087
churn,seq,cycle 3,point,10,3.081,3.069–3.091,3.097,Seq Scan,0,0.022,3.106
churn,seq,cycle 4,dense,10,4.946,4.829–5.149,5.582,Seq Scan,0,0.021,4.965
churn,seq,cycle 4,obsolete,10,3.157,3.103–3.214,3.223,Seq Scan,0,0.023,3.179
churn,seq,cycle 4,point,10,3.179,3.146–3.202,3.220,Seq Scan,0,0.022,3.202
churn,seq,cycle 5,dense,10,4.862,4.805–5.004,5.125,Seq Scan,0,0.021,4.883
churn,seq,cycle 5,obsolete,10,3.177,3.150–3.298,3.489,Seq Scan,0,0.023,3.199
churn,seq,cycle 5,point,10,3.229,3.187–3.283,3.321,Seq Scan,0,0.023,3.252
dirty_memory,brin,4MB,dense,10,7.735,7.581–7.826,7.917,"Bitmap Heap Scan, Bitmap Index Scan",2790,0.029,7.763
dirty_memory,brin,4MB,group,10,12.430,12.272–13.045,15.917,Seq Scan,0,0.026,12.456
dirty_memory,brin,64MB,dense,10,7.963,7.676–8.382,9.298,"Bitmap Heap Scan, Bitmap Index Scan",2790,0.029,7.992
dirty_memory,brin,64MB,group,10,12.726,12.172–12.999,13.084,Seq Scan,0,0.026,12.753
dirty_memory,brin,64kB,dense,10,7.797,7.740–7.873,7.874,"Bitmap Heap Scan, Bitmap Index Scan",2790,0.029,7.830
dirty_memory,brin,64kB,group,10,12.401,12.359–12.801,13.334,Seq Scan,0,0.025,12.425
dirty_memory,btree,4MB,dense,10,6.731,6.643–6.793,6.832,"Bitmap Heap Scan, Bitmap Index Scan",0,0.030,6.761
dirty_memory,btree,4MB,group,10,16.846,16.522–17.292,19.058,Index Only Scan,0,0.030,16.886
dirty_memory,btree,64MB,dense,10,6.707,6.609–6.793,6.983,"Bitmap Heap Scan, Bitmap Index Scan",0,0.030,6.736
dirty_memory,btree,64MB,group,10,16.950,16.617–18.324,21.119,Index Only Scan,0,0.030,16.980
